KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
082010120,2,…ŒËŽs,ò’¬,0,,,265,99,81,31,34,18,5,24,105
08201012001,3,…ŒËŽs,ò’¬‚P’š–Ú,0,,,63,25,21,6,12,4,2,11,23
08201012002,3,…ŒËŽs,ò’¬‚Q’š–Ú,0,,,60,28,22,5,9,6,2,6,28
08201012003,3,…ŒËŽs,ò’¬‚R’š–Ú,0,,,142,46,38,20,13,8,1,7,54
082010130,2,…ŒËŽs,Šâª’¬,0,,,190,154,121,51,46,33,5,22,135
082010140,2,…ŒËŽs,‘å’Ë’¬,0,,,1638,1155,1019,390,502,136,173,398,682
082010150,2,…ŒËŽs,‘å’¬,0,,,507,286,279,115,132,7,50,137,109
08201015001,3,…ŒËŽs,‘å’¬‚P’š–Ú,0,,,24,8,8,6,-,-,1,1,2
08201015002,3,…ŒËŽs,‘å’¬‚Q’š–Ú,0,,,128,89,88,43,38,1,8,35,26
08201015003,3,…ŒËŽs,‘å’¬‚R’š–Ú,0,,,355,189,183,66,94,6,41,101,81
082010160,2,…ŒËŽs,‰Á‘qˆä’¬,0,,,353,291,233,89,116,58,32,78,203
082010170,2,…ŒËŽs,Š}Œ´’¬,0,,,4629,2925,2680,916,1404,245,589,1274,1340
082010180,2,…ŒËŽs,‹à’J’¬,0,,,59,52,36,17,18,16,2,13,39
082010190,2,…ŒËŽs,‹à’¬,0,,,530,328,307,109,164,21,62,148,126
08201019001,3,…ŒËŽs,‹à’¬‚P’š–Ú,0,,,89,42,34,18,11,8,5,8,35
08201019002,3,…ŒËŽs,‹à’¬‚Q’š–Ú,0,,,302,210,203,66,120,7,52,114,43
08201019003,3,…ŒËŽs,‹à’¬‚R’š–Ú,0,,,139,76,70,25,33,6,5,26,48
082010200,2,…ŒËŽs,ã‰Í“à’¬,0,,,76,62,44,18,21,18,3,12,56
082010210,2,…ŒËŽs,ã‘ˆä’¬,0,,,263,209,153,58,73,56,11,40,181
082010220,2,…ŒËŽs,ã…ŒË,0,,,1257,635,568,207,273,67,77,212,464
08201022001,3,…ŒËŽs,ã…ŒË‚P’š–Ú,0,,,271,143,125,48,52,18,14,32,138
08201022002,3,…ŒËŽs,ã…ŒË‚Q’š–Ú,0,,,288,131,115,39,58,16,9,37,101
08201022003,3,…ŒËŽs,ã…ŒË‚R’š–Ú,0,,,336,162,146,48,78,16,34,75,96
08201022004,3,…ŒËŽs,ã…ŒË‚S’š–Ú,0,,,362,199,182,72,85,17,20,68,129
082010230,2,…ŒËŽs,Šžê’¬,0,,,124,101,79,33,31,22,9,16,84
082010240,2,…ŒËŽs,Š¢’J,0,,,56,32,30,10,12,2,4,9,15
082010250,2,…ŒËŽs,‰Í˜a“c,0,,,3526,2179,2005,653,869,174,297,766,1384
08201025001,3,…ŒËŽs,‰Í˜a“c‚P’š–Ú,0,,,1305,900,816,318,379,84,142,299,506
08201025002,3,…ŒËŽs,‰Í˜a“c‚Q’š–Ú,0,,,857,568,522,164,248,46,94,227,259
08201025003,3,…ŒËŽs,‰Í˜a“c‚R’š–Ú,0,,,1364,711,667,171,242,44,61,240,619
082010260,2,…ŒËŽs,‰Í˜a“c’¬,0,,,1451,1081,922,322,474,159,176,377,690
082010270,2,…ŒËŽs,–kŒ©’¬,0,,,83,46,41,14,19,5,4,12,45
082010280,2,…ŒËŽs,ŒÜŒ¬’¬,0,,,609,330,293,108,143,37,44,127,222
08201028001,3,…ŒËŽs,ŒÜŒ¬’¬‚P’š–Ú,0,,,98,54,46,16,28,8,4,19,50
08201028002,3,…ŒËŽs,ŒÜŒ¬’¬‚Q’š–Ú,0,,,328,180,172,60,88,8,32,83,92
08201028003,3,…ŒËŽs,ŒÜŒ¬’¬‚R’š–Ú,0,,,183,96,75,32,27,21,8,25,80
082010290,2,…ŒËŽs,¬’¬,0,,,687,516,441,149,243,75,84,204,254
082010300,2,…ŒËŽs,®‰®’¬,0,,,45,33,28,11,13,5,1,11,31
082010310,2,…ŒËŽs,‰h’¬,0,,,625,239,211,80,80,28,16,58,244
08201031001,3,…ŒËŽs,‰h’¬‚P’š–Ú,0,,,234,73,63,26,28,10,4,10,91
08201031002,3,…ŒËŽs,‰h’¬‚Q’š–Ú,0,,,391,166,148,54,52,18,12,48,153
082010321,2,…ŒËŽs,‚¯‚â‚«‘ä,0,,,849,607,570,216,291,37,106,236,162
08201032101,3,…ŒËŽs,‚¯‚â‚«‘ä‚P’š–Ú,0,,,482,372,351,136,172,21,54,134,103
08201032102,3,…ŒËŽs,‚¯‚â‚«‘ä‚Q’š–Ú,0,,,308,217,201,75,107,16,45,90,54
08201032103,3,…ŒËŽs,‚¯‚â‚«‘ä‚R’š–Ú,0,,,59,18,18,5,12,-,7,12,5
082010322,2,…ŒËŽs,Žð–å’¬,0,,,3499,2394,2086,716,1067,308,361,864,1269
082010330,2,…ŒËŽs,ò’¬,0,,,286,169,137,67,53,32,13,41,116
08201033001,3,…ŒËŽs,ò’¬‚P’š–Ú,0,,,120,58,49,21,21,9,5,15,24
08201033002,3,…ŒËŽs,ò’¬‚Q’š–Ú,0,,,107,70,56,27,21,14,5,20,60
08201033003,3,…ŒËŽs,ò’¬‚R’š–Ú,0,,,59,41,32,19,11,9,3,6,32
082010340,2,…ŒËŽs,÷ì,0,,,346,129,121,55,50,8,25,49,43
08201034001,3,…ŒËŽs,÷ì‚P’š–Ú,0,,,189,89,82,35,36,7,15,35,34
08201034002,3,…ŒËŽs,÷ì‚Q’š–Ú,0,,,157,40,39,20,14,1,10,14,9
082010350,2,…ŒËŽs,ŽO‚ÌŠÛ,0,,,800,445,419,124,235,26,68,195,199
08201035001,3,…ŒËŽs,ŽO‚ÌŠÛ‚P’š–Ú,0,,,206,139,133,44,75,6,16,63,51
08201035002,3,…ŒËŽs,ŽO‚ÌŠÛ‚Q’š–Ú,0,,,195,99,90,25,48,9,13,37,66
08201035003,3,…ŒËŽs,ŽO‚ÌŠÛ‚R’š–Ú,0,,,399,207,196,55,112,11,39,95,82
082010360,2,…ŒËŽs,aˆä’¬,0,,,229,162,126,55,56,36,15,32,136
082010370,2,…ŒËŽs,‰º‘ˆä’¬,0,,,261,218,167,56,74,51,13,49,177
082010390,2,…ŒËŽs,Ž©—R‚ª‹u,0,,,227,134,124,31,75,10,13,62,61
082010400,2,…ŒËŽs,é“Œ,0,,,2087,1246,1108,398,457,138,122,382,828
08201040001,3,…ŒËŽs,é“Œ‚P’š–Ú,0,,,524,278,253,80,89,25,34,104,156
08201040002,3,…ŒËŽs,é“Œ‚Q’š–Ú,0,,,529,339,305,105,127,34,28,93,226
08201040003,3,…ŒËŽs,é“Œ‚R’š–Ú,0,,,390,212,189,73,81,23,23,67,144
08201040004,3,…ŒËŽs,é“Œ‚S’š–Ú,0,,,202,128,110,40,46,18,11,37,89
08201040005,3,…ŒËŽs,é“Œ‚T’š–Ú,0,,,442,289,251,100,114,38,26,81,213
082010410,2,…ŒËŽs,é“ì,0,,,1079,321,296,129,129,25,69,139,182
08201041001,3,…ŒËŽs,é“ì‚P’š–Ú,0,,,151,31,31,16,8,-,5,7,25
08201041002,3,…ŒËŽs,é“ì‚Q’š–Ú,0,,,525,179,169,77,73,10,38,81,78
08201041003,3,…ŒËŽs,é“ì‚R’š–Ú,0,,,403,111,96,36,48,15,26,51,79
082010420,2,…ŒËŽs,”’”~,0,,,1227,424,390,175,155,34,69,134,245
08201042001,3,…ŒËŽs,”’”~‚P’š–Ú,0,,,148,44,38,14,18,6,5,11,47
08201042002,3,…ŒËŽs,”’”~‚Q’š–Ú,0,,,444,163,158,70,66,5,32,60,68
08201042003,3,…ŒËŽs,”’”~‚R’š–Ú,0,,,395,103,89,39,37,14,19,36,68
08201042004,3,…ŒËŽs,”’”~‚S’š–Ú,0,,,240,114,105,52,34,9,13,27,62
082010430,2,…ŒËŽs,V‘‘,0,,,900,480,425,176,173,55,29,138,383
08201043001,3,…ŒËŽs,V‘‘‚P’š–Ú,0,,,250,136,121,54,50,15,6,32,111
08201043002,3,…ŒËŽs,V‘‘‚Q’š–Ú,0,,,396,201,178,76,72,23,16,69,183
08201043003,3,…ŒËŽs,V‘‘‚R’š–Ú,0,,,254,143,126,46,51,17,7,37,89
082010440,2,…ŒËŽs,VŒ´,0,,,1199,646,587,223,263,59,76,220,368
08201044001,3,…ŒËŽs,VŒ´‚P’š–Ú,0,,,801,420,383,145,167,37,49,136,253
08201044002,3,…ŒËŽs,VŒ´‚Q’š–Ú,0,,,398,226,204,78,96,22,27,84,115
082010450,2,…ŒËŽs,…•{’¬,0,,,207,102,89,39,36,13,6,38,92
082010460,2,…ŒËŽs,––L’¬,0,,,627,372,340,138,149,32,39,122,238
08201046001,3,…ŒËŽs,––L’¬‚P’š–Ú,0,,,212,123,118,36,62,5,16,55,59
08201046002,3,…ŒËŽs,––L’¬‚Q’š–Ú,0,,,108,71,63,27,25,8,9,21,42
08201046003,3,…ŒËŽs,––L’¬‚R’š–Ú,0,,,307,178,159,75,62,19,14,46,137
082010470,2,…ŒËŽs,Z‹g’¬,0,,,1178,831,737,279,372,94,122,294,433
082010480,2,…ŒËŽs,ç”g’¬,0,,,8346,5260,4882,1812,2397,378,860,2038,2520
08201048001,3,…ŒËŽs,ç”g’¬,0,,,2747,1746,1602,661,699,144,257,583,953
08201048002,3,…ŒËŽs,ç”g’¬,0,,,4154,2583,2406,832,1240,177,451,1064,1171
08201048003,3,…ŒËŽs,ç”g’¬,0,,,1445,931,874,319,458,57,152,391,396
082010490,2,…ŒËŽs,‘åH’¬,0,,,481,242,215,101,75,27,25,58,192
08201049001,3,…ŒËŽs,‘åH’¬‚P’š–Ú,0,,,126,58,51,25,19,7,12,16,41
08201049002,3,…ŒËŽs,‘åH’¬‚Q’š–Ú,0,,,146,67,59,28,17,8,8,17,56
08201049003,3,…ŒËŽs,‘åH’¬‚R’š–Ú,0,,,209,117,105,48,39,12,5,25,95
082010500,2,…ŒËŽs,“c–ì’¬,0,,,144,116,87,34,37,29,11,23,106
082010510,2,…ŒËŽs,“c’J’¬,0,,,313,272,205,79,92,67,16,64,214
082010520,2,…ŒËŽs,‚¿‚Æ‚¹,0,,,47,38,29,11,13,9,6,12,32
08201052001,3,…ŒËŽs,‚¿‚Æ‚¹‚P’š–Ú,0,,,30,22,17,4,8,5,2,5,21
08201052002,3,…ŒËŽs,‚¿‚Æ‚¹‚Q’š–Ú,0,,,17,16,12,7,5,4,4,7,11
082010530,2,…ŒËŽs,’†‰›,0,,,442,145,137,78,52,8,24,47,54
08201053001,3,…ŒËŽs,’†‰›‚P’š–Ú,0,,,248,105,100,59,37,5,21,35,18
08201053002,3,…ŒËŽs,’†‰›‚Q’š–Ú,0,,,194,40,37,19,15,3,3,12,36
082010540,2,…ŒËŽs,“V‰¤’¬,0,,,197,102,83,38,31,19,6,24,113
082010550,2,…ŒËŽs,“Œ–ì’¬,0,,,878,643,577,192,289,66,128,275,287
082010560,2,…ŒËŽs,í”Ö’¬,0,,,400,235,199,79,68,36,24,52,239
08201056000,3,…ŒËŽs,í”Ö’¬,0,,,-,-,-,-,-,-,-,-,-
08201056001,3,…ŒËŽs,í”Ö’¬‚P’š–Ú,0,,,68,38,33,13,10,5,3,7,40
08201056002,3,…ŒËŽs,í”Ö’¬‚Q’š–Ú,0,,,332,197,166,66,58,31,21,45,199
082010580,2,…ŒËŽs,’†‘å–ì,0,,,79,64,45,21,15,19,4,8,53
082010590,2,…ŒËŽs,’†‰Í“à’¬,0,,,180,144,114,50,48,30,9,31,123
082010600,2,…ŒËŽs,’†ŠÛ’¬,0,,,763,553,496,168,266,57,98,224,317
082010610,2,…ŒËŽs,¬‘ò’¬,0,,,208,160,139,53,57,21,9,33,129
082010620,2,…ŒËŽs,¼‘å–ì,0,,,58,49,37,12,21,12,5,14,36
082010630,2,…ŒËŽs,¼Œ´,0,,,1142,646,583,234,246,63,89,194,434
08201063001,3,…ŒËŽs,¼Œ´‚P’š–Ú,0,,,444,265,245,88,110,20,47,95,154
08201063002,3,…ŒËŽs,¼Œ´‚Q’š–Ú,0,,,395,219,193,87,72,26,26,56,168
08201063003,3,…ŒËŽs,¼Œ´‚R’š–Ú,0,,,303,162,145,59,64,17,16,43,112
082010640,2,…ŒËŽs,ª–{,0,,,244,161,144,53,66,17,25,53,103
08201064001,3,…ŒËŽs,ª–{‚P’š–Ú,0,,,109,60,57,19,24,3,13,22,29
08201064002,3,…ŒËŽs,ª–{‚Q’š–Ú,0,,,88,61,53,22,26,8,10,24,43
08201064003,3,…ŒËŽs,ª–{‚R’š–Ú,0,,,33,27,24,8,11,3,1,5,22
08201064004,3,…ŒËŽs,ª–{‚S’š–Ú,0,,,14,13,10,4,5,3,1,2,9
082010650,2,…ŒËŽs,”~,0,,,537,244,235,100,99,9,33,83,146
08201065001,3,…ŒËŽs,”~‚P’š–Ú,0,,,300,141,134,57,52,7,17,43,89
08201065002,3,…ŒËŽs,”~‚Q’š–Ú,0,,,237,103,101,43,47,2,16,40,57
082010660,2,…ŒËŽs,ŒÑ’Ë,0,,,1326,349,305,122,129,44,31,96,329
08201066001,3,…ŒËŽs,ŒÑ’Ë‚P’š–Ú,0,,,386,115,101,39,43,14,10,37,111
08201066002,3,…ŒËŽs,ŒÑ’Ë‚Q’š–Ú,0,,,384,78,66,25,34,12,6,22,66
08201066003,3,…ŒËŽs,ŒÑ’Ë‚R’š–Ú,0,,,556,156,138,58,52,18,15,37,152
082010670,2,…ŒËŽs,”ª”¦’¬,0,,,425,220,200,73,68,20,28,84,158
082010680,2,…ŒËŽs,•l“c,0,,,465,271,240,71,133,31,41,93,173
08201068001,3,…ŒËŽs,•l“c‚P’š–Ú,0,,,251,168,151,50,86,17,32,68,77
08201068002,3,…ŒËŽs,•l“c‚Q’š–Ú,0,,,214,103,89,21,47,14,9,25,96
082010690,2,…ŒËŽs,•l“c’¬,0,,,317,213,184,57,91,29,34,91,115
082010700,2,…ŒËŽs,“ŒÔ’Ë,0,,,771,411,377,154,154,34,27,104,310
082010710,2,…ŒËŽs,“Œ‘å–ì,0,,,102,82,58,24,28,24,7,25,73
082010720,2,…ŒËŽs,“Œ÷ì,0,,,111,55,47,23,13,8,2,7,51
082010730,2,…ŒËŽs,“Œ‘ä,0,,,307,192,172,62,69,20,15,48,148
08201073001,3,…ŒËŽs,“Œ‘ä‚P’š–Ú,0,,,161,106,93,36,37,13,10,31,82
08201073002,3,…ŒËŽs,“Œ‘ä‚Q’š–Ú,0,,,146,86,79,26,32,7,5,17,66
082010740,2,…ŒËŽs,“ŒŒ´,0,,,716,348,330,124,151,18,43,136,192
08201074001,3,…ŒËŽs,“ŒŒ´‚P’š–Ú,0,,,275,91,86,39,30,5,17,27,70
08201074002,3,…ŒËŽs,“ŒŒ´‚Q’š–Ú,0,,,281,172,162,59,75,10,10,69,93
08201074003,3,…ŒËŽs,“ŒŒ´‚R’š–Ú,0,,,160,85,82,26,46,3,16,40,29
082010750,2,…ŒËŽs,”õ‘O’¬,0,,,452,228,212,95,85,16,27,74,171
082010760,2,…ŒËŽs,•PŽq,0,,,2443,1338,1234,455,633,104,228,545,636
08201076001,3,…ŒËŽs,•PŽq‚P’š–Ú,0,,,1178,622,583,176,329,39,128,293,265
08201076002,3,…ŒËŽs,•PŽq‚Q’š–Ú,0,,,1265,716,651,279,304,65,100,252,371
082010770,2,…ŒËŽs,ŠJ]’¬,0,,,652,517,448,122,282,69,65,205,250
082010780,2,…ŒËŽs,•½{’¬,0,,,4001,2794,2512,861,1285,282,482,1067,1409
082010791,2,…ŒËŽs,“¡‚ªŒ´,0,,,306,252,244,50,158,8,106,179,71
08201079101,3,…ŒËŽs,“¡‚ªŒ´‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-
08201079102,3,…ŒËŽs,“¡‚ªŒ´‚Q’š–Ú,0,,,66,51,51,9,29,-,22,36,17
08201079103,3,…ŒËŽs,“¡‚ªŒ´‚R’š–Ú,0,,,240,201,193,41,129,8,84,143,54
082010792,2,…ŒËŽs,“¡ˆä’¬,0,,,189,154,118,45,53,36,10,30,128
082010800,2,…ŒËŽs,“¡•¿’¬,0,,,59,21,18,10,6,3,3,5,27
082010810,2,…ŒËŽs,‘o—t‘ä,0,,,2400,1947,1804,778,715,143,149,525,1368
08201081001,3,…ŒËŽs,‘o—t‘ä‚P’š–Ú,0,,,593,476,426,238,140,50,22,82,439
08201081002,3,…ŒËŽs,‘o—t‘ä‚Q’š–Ú,0,,,447,357,334,164,134,23,15,60,317
08201081003,3,…ŒËŽs,‘o—t‘ä‚R’š–Ú,0,,,307,239,226,39,104,13,48,134,72
08201081004,3,…ŒËŽs,‘o—t‘ä‚S’š–Ú,0,,,430,360,330,169,129,30,19,77,275
08201081005,3,…ŒËŽs,‘o—t‘ä‚T’š–Ú,0,,,623,515,488,168,208,27,45,172,265
082010820,2,…ŒËŽs,•¶‹ž,0,,,681,135,118,54,50,17,22,37,103
08201082001,3,…ŒËŽs,•¶‹ž‚P’š–Ú,0,,,345,75,68,32,31,7,11,22,47
08201082002,3,…ŒËŽs,•¶‹ž‚Q’š–Ú,0,,,336,60,50,22,19,10,11,15,56
082010830,2,…ŒËŽs,–x’¬,0,,,5932,3367,3080,1122,1491,287,455,1189,1903
08201083001,3,…ŒËŽs,–x’¬,0,,,3150,1984,1818,672,891,166,285,711,1121
08201083002,3,…ŒËŽs,–x’¬,0,,,2782,1383,1262,450,600,121,170,478,782
082010840,2,…ŒËŽs,–{’¬,0,,,769,450,373,152,157,77,41,104,382
08201084001,3,…ŒËŽs,–{’¬‚P’š–Ú,0,,,142,85,71,30,29,14,8,19,74
08201084002,3,…ŒËŽs,–{’¬‚Q’š–Ú,0,,,268,154,132,45,67,22,11,39,130
08201084003,3,…ŒËŽs,–{’¬‚R’š–Ú,0,,,359,211,170,77,61,41,22,46,178
082010850,2,…ŒËŽs,‘SŒG’¬,0,,,126,103,80,35,33,23,6,22,87
082010860,2,…ŒËŽs,¼‚ª‹u,0,,,512,257,234,93,92,23,46,87,181
08201086001,3,…ŒËŽs,¼‚ª‹u‚P’š–Ú,0,,,349,179,167,58,67,12,33,63,125
08201086002,3,…ŒËŽs,¼‚ª‹u‚Q’š–Ú,0,,,163,78,67,35,25,11,13,24,56
082010870,2,…ŒËŽs,¼–{’¬,0,,,290,130,117,39,44,13,8,28,127
082010880,2,…ŒËŽs,Œ©ì,0,,,4646,2911,2684,942,1289,227,491,1135,1466
08201088001,3,…ŒËŽs,Œ©ì‚P’š–Ú,0,,,491,247,233,90,108,14,60,100,102
08201088002,3,…ŒËŽs,Œ©ì‚Q’š–Ú,0,,,1291,840,768,263,385,72,158,342,395
08201088003,3,…ŒËŽs,Œ©ì‚R’š–Ú,0,,,1197,677,639,219,310,38,111,267,336
08201088004,3,…ŒËŽs,Œ©ì‚S’š–Ú,0,,,298,212,188,61,100,24,33,76,105
08201088005,3,…ŒËŽs,Œ©ì‚T’š–Ú,0,,,1369,935,856,309,386,79,129,350,528
082010890,2,…ŒËŽs,Œ©ì’¬,0,,,2397,1632,1492,501,752,140,287,706,769
082010900,2,…ŒËŽs,—Î’¬,0,,,439,231,206,91,84,25,24,59,220
08201090001,3,…ŒËŽs,—Î’¬‚P’š–Ú,0,,,191,111,97,41,38,14,10,22,129
08201090002,3,…ŒËŽs,—Î’¬‚Q’š–Ú,0,,,13,9,9,3,5,-,-,3,8
08201090003,3,…ŒËŽs,—Î’¬‚R’š–Ú,0,,,235,111,100,47,41,11,14,34,83
082010910,2,…ŒËŽs,“ì’¬,0,,,602,287,249,108,92,38,21,84,211
08201091001,3,…ŒËŽs,“ì’¬‚P’š–Ú,0,,,167,84,75,39,26,9,6,19,62
08201091002,3,…ŒËŽs,“ì’¬‚Q’š–Ú,0,,,134,49,39,12,18,10,5,22,47
08201091003,3,…ŒËŽs,“ì’¬‚R’š–Ú,0,,,301,154,135,57,48,19,10,43,102
082010920,2,…ŒËŽs,‹{“à’¬,0,,,36,28,23,12,9,5,2,4,23
082010930,2,…ŒËŽs,‹{’¬,0,,,663,371,353,123,189,18,70,182,136
08201093001,3,…ŒËŽs,‹{’¬‚P’š–Ú,0,,,239,176,174,54,102,2,28,102,37
08201093002,3,…ŒËŽs,‹{’¬‚Q’š–Ú,0,,,358,146,138,57,68,8,37,65,67
08201093003,3,…ŒËŽs,‹{’¬‚R’š–Ú,0,,,66,49,41,12,19,8,5,15,32
082010940,2,…ŒËŽs,Œ©˜a,0,,,4600,2974,2754,877,1308,220,434,1169,1522
08201094001,3,…ŒËŽs,Œ©˜a‚P’š–Ú,0,,,1204,759,707,218,289,52,104,285,403
08201094002,3,…ŒËŽs,Œ©˜a‚Q’š–Ú,0,,,1512,1012,939,265,483,73,157,450,493
08201094003,3,…ŒËŽs,Œ©˜a‚R’š–Ú,0,,,1884,1203,1108,394,536,95,173,434,626
082010950,2,…ŒËŽs,Œ³Îì’¬,0,,,675,569,469,157,260,100,95,176,303
082010960,2,…ŒËŽs,Œ³‘ä’¬,0,,,168,101,91,40,38,10,8,19,79
082010970,2,…ŒËŽs,Œ³ŽR’¬,0,,,367,203,179,80,72,24,29,59,172
08201097001,3,…ŒËŽs,Œ³ŽR’¬‚P’š–Ú,0,,,216,117,100,51,34,17,12,30,117
08201097002,3,…ŒËŽs,Œ³ŽR’¬‚Q’š–Ú,0,,,151,86,79,29,38,7,17,29,55
082010980,2,…ŒËŽs,Œ³‹g“c’¬,0,,,8744,5196,4722,1723,2267,474,773,1899,2827
08201098001,3,…ŒËŽs,Œ³‹g“c’¬,0,,,3787,2029,1859,690,880,170,329,790,987
08201098002,3,…ŒËŽs,Œ³‹g“c’¬,0,,,3143,2050,1852,697,862,198,275,683,1232
08201098003,3,…ŒËŽs,Œ³‹g“c’¬,0,,,1814,1117,1011,336,525,106,169,426,608
082010990,2,…ŒËŽs,’J“c’¬,0,,,242,190,161,58,79,29,20,59,136
082011000,2,…ŒËŽs,’J’Ã’¬,0,,,86,74,53,22,18,21,2,7,64
082011010,2,…ŒËŽs,–ö‰Í’¬,0,,,237,180,143,56,55,37,17,52,138
082011020,2,…ŒËŽs,–ö’¬,0,,,385,246,216,105,68,30,26,64,178
08201102001,3,…ŒËŽs,–ö’¬‚P’š–Ú,0,,,187,122,107,57,36,15,14,30,87
08201102002,3,…ŒËŽs,–ö’¬‚Q’š–Ú,0,,,198,124,109,48,32,15,12,34,91
082011030,2,…ŒËŽs,‹g‘ò’¬,0,,,1973,1191,1081,393,562,110,270,498,539
082011040,2,…ŒËŽs,‹g“c,0,,,43,23,22,8,10,1,5,9,21
082011050,2,…ŒËŽs,‹gÀ’¬,0,,,379,303,232,92,103,71,27,64,231
082011060,2,…ŒËŽs,•Ä‘ò’¬,0,,,385,282,258,83,143,24,72,138,101
082011070,2,…ŒËŽs,Žá‹{,0,,,988,509,476,162,163,33,53,145,467
08201107001,3,…ŒËŽs,Žá‹{‚P’š–Ú,0,,,795,386,368,121,117,18,30,110,388
08201107002,3,…ŒËŽs,Žá‹{‚Q’š–Ú,0,,,193,123,108,41,46,15,23,35,79
082011080,2,…ŒËŽs,Žá‹{’¬,0,,,22,16,13,4,8,3,2,2,13
082011090,2,…ŒËŽs,“n—¢’¬,0,,,3320,1391,1244,477,595,147,190,423,941
082011100,2,…ŒËŽs,H¬’¬,0,,,47,45,16,6,5,29,5,13,42
082011110,2,…ŒËŽs,‘å‹ø’¬,0,,,441,352,261,94,124,91,24,102,257
082011120,2,…ŒËŽs,‘åê’¬,0,,,392,333,245,86,118,88,32,85,229
082011130,2,…ŒËŽs,ì–”’¬,0,,,132,112,79,27,38,33,8,28,87
082011140,2,…ŒËŽs,ŒIè’¬,0,,,379,285,219,72,126,66,47,107,172
082011150,2,…ŒËŽs,¬ò’¬,0,,,140,113,74,29,34,39,12,31,86
082011160,2,…ŒËŽs,‰–è’¬,0,,,195,178,118,41,57,60,14,52,121
082011170,2,…ŒËŽs,“‡“c’¬,0,,,145,122,70,20,37,52,9,28,103
082011180,2,…ŒËŽs,‰º“ü–ì’¬,0,,,151,133,90,31,45,43,8,27,105
082011190,2,…ŒËŽs,‰º‘å–ì’¬,0,,,226,190,111,39,48,79,15,47,158
082011201,2,…ŒËŽs,“Œ‘O,0,,,855,589,531,155,313,58,135,282,189
08201120101,3,…ŒËŽs,“Œ‘O‚P’š–Ú,0,,,267,175,144,39,85,31,30,77,89
08201120102,3,…ŒËŽs,“Œ‘O‚Q’š–Ú,0,,,145,63,55,16,34,8,20,34,26
08201120103,3,…ŒËŽs,“Œ‘O‚R’š–Ú,0,,,443,351,332,100,194,19,85,171,74
082011202,2,…ŒËŽs,“Œ‘O’¬,0,,,465,339,296,104,163,43,86,143,130
082011210,2,…ŒËŽs,•½ŒË’¬,0,,,115,100,66,25,33,34,12,21,72
082011220,2,…ŒËŽs,XŒË’¬,0,,,72,62,40,15,18,22,6,14,48
082011230,2,…ŒËŽs,•S‡‚ª‹u’¬,0,,,650,583,544,155,328,39,109,288,174
