KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
08201040002,3,…ŒËŽs,é“Œ‚Q’š–Ú,0,,,529,182,174,87,66,12,1168,2.2079395085
08201040003,3,…ŒËŽs,é“Œ‚R’š–Ú,0,,,390,171,109,58,39,12,785,2.0128205128
08201040004,3,…ŒËŽs,é“Œ‚S’š–Ú,0,,,202,71,58,45,20,5,447,2.2128712871
08201040005,3,…ŒËŽs,é“Œ‚T’š–Ú,0,,,442,146,141,73,56,20,1008,2.2805429864
082010410,2,…ŒËŽs,é“ì,0,,,1079,724,189,79,64,16,1721,1.5949953661
08201041001,3,…ŒËŽs,é“ì‚P’š–Ú,0,,,151,120,21,8,1,1,195,1.2913907285
08201041002,3,…ŒËŽs,é“ì‚Q’š–Ú,0,,,525,319,114,45,35,8,890,1.6952380952
08201041003,3,…ŒËŽs,é“ì‚R’š–Ú,0,,,403,285,54,26,28,7,636,1.5781637717
082010420,2,…ŒËŽs,”’”~,0,,,1227,746,283,110,71,12,2016,1.6430317848
08201042001,3,…ŒËŽs,”’”~‚P’š–Ú,0,,,148,100,22,14,11,-,236,1.5945945946
08201042002,3,…ŒËŽs,”’”~‚Q’š–Ú,0,,,444,243,127,45,25,3,753,1.6959459459
08201042003,3,…ŒËŽs,”’”~‚R’š–Ú,0,,,395,283,60,27,19,4,592,1.4987341772
08201042004,3,…ŒËŽs,”’”~‚S’š–Ú,0,,,240,120,74,24,16,5,435,1.8125000000
082010430,2,…ŒËŽs,V‘‘,0,,,900,414,244,123,82,29,1796,1.9955555556
08201043001,3,…ŒËŽs,V‘‘‚P’š–Ú,0,,,250,113,70,37,22,6,495,1.9800000000
08201043002,3,…ŒËŽs,V‘‘‚Q’š–Ú,0,,,396,192,99,50,37,14,785,1.9823232323
08201043003,3,…ŒËŽs,V‘‘‚R’š–Ú,0,,,254,109,75,36,23,9,516,2.0314960630
082010440,2,…ŒËŽs,VŒ´,0,,,1199,543,317,165,116,41,2451,2.0442035029
08201044001,3,…ŒËŽs,VŒ´‚P’š–Ú,0,,,801,374,211,102,77,27,1610,2.0099875156
08201044002,3,…ŒËŽs,VŒ´‚Q’š–Ú,0,,,398,169,106,63,39,14,841,2.1130653266
082010450,2,…ŒËŽs,…•{’¬,0,,,207,103,52,24,19,8,401,1.9371980676
082010460,2,…ŒËŽs,––L’¬,0,,,627,252,186,104,66,12,1305,2.0813397129
08201046001,3,…ŒËŽs,––L’¬‚P’š–Ú,0,,,212,88,53,39,29,3,442,2.0849056604
08201046002,3,…ŒËŽs,––L’¬‚Q’š–Ú,0,,,108,37,36,15,15,3,242,2.2407407407
08201046003,3,…ŒËŽs,––L’¬‚R’š–Ú,0,,,307,127,97,50,22,6,621,2.0228013029
082010470,2,…ŒËŽs,Z‹g’¬,0,,,1178,330,357,233,195,42,2868,2.4346349745
082010480,2,…ŒËŽs,ç”g’¬,0,,,8346,2968,2406,1524,1104,268,18593,2.2277737838
08201048001,3,…ŒËŽs,ç”g’¬,0,,,2747,960,888,468,333,71,6000,2.1842009465
08201048002,3,…ŒËŽs,ç”g’¬,0,,,4154,1519,1110,764,566,159,9320,2.2436206066
08201048003,3,…ŒËŽs,ç”g’¬,0,,,1445,489,408,292,205,38,3273,2.2650519031
082010490,2,…ŒËŽs,‘åH’¬,0,,,481,233,139,61,42,3,895,1.8607068607
08201049001,3,…ŒËŽs,‘åH’¬‚P’š–Ú,0,,,126,68,33,16,9,-,218,1.7301587302
08201049002,3,…ŒËŽs,‘åH’¬‚Q’š–Ú,0,,,146,74,43,15,11,1,266,1.8219178082
08201049003,3,…ŒËŽs,‘åH’¬‚R’š–Ú,0,,,209,91,63,30,22,2,411,1.9665071770
082010500,2,…ŒËŽs,“c–ì’¬,0,,,144,26,48,37,20,10,382,2.6527777778
082010510,2,…ŒËŽs,“c’J’¬,0,,,313,37,111,71,53,21,915,2.9233226837
082010520,2,…ŒËŽs,‚¿‚Æ‚¹,0,,,47,9,16,8,10,3,126,2.6808510638
08201052001,3,…ŒËŽs,‚¿‚Æ‚¹‚P’š–Ú,0,,,30,8,9,4,7,2,76,2.5333333333
08201052002,3,…ŒËŽs,‚¿‚Æ‚¹‚Q’š–Ú,0,,,17,1,7,4,3,1,50,2.9411764706
082010530,2,…ŒËŽs,’†‰›,0,,,442,294,87,34,22,4,685,1.5497737557
08201053001,3,…ŒËŽs,’†‰›‚P’š–Ú,0,,,248,141,67,21,15,4,418,1.6854838710
08201053002,3,…ŒËŽs,’†‰›‚Q’š–Ú,0,,,194,153,20,13,7,-,267,1.3762886598
082010540,2,…ŒËŽs,“V‰¤’¬,0,,,197,91,56,26,15,9,386,1.9593908629
082010550,2,…ŒËŽs,“Œ–ì’¬,0,,,878,208,281,173,159,37,2243,2.5546697039
082010560,2,…ŒËŽs,í”Ö’¬,0,,,400,157,136,55,38,9,821,2.0525000000
08201056000,3,…ŒËŽs,í”Ö’¬,0,,,-,-,-,-,-,-,-,-
08201056001,3,…ŒËŽs,í”Ö’¬‚P’š–Ú,0,,,68,29,25,7,5,1,131,1.9264705882
08201056002,3,…ŒËŽs,í”Ö’¬‚Q’š–Ú,0,,,332,128,111,48,33,8,690,2.0783132530
082010580,2,…ŒËŽs,’†‘å–ì,0,,,79,14,30,11,12,4,230,2.9113924051
082010590,2,…ŒËŽs,’†‰Í“à’¬,0,,,180,35,68,37,26,7,468,2.6000000000
082010600,2,…ŒËŽs,’†ŠÛ’¬,0,,,763,202,223,169,113,39,1908,2.5006553080
082010610,2,…ŒËŽs,¬‘ò’¬,0,,,208,44,78,41,29,10,528,2.5384615385
082010620,2,…ŒËŽs,¼‘å–ì,0,,,58,9,15,17,13,3,163,2.8103448276
082010630,2,…ŒËŽs,¼Œ´,0,,,1142,482,329,172,120,26,2347,2.0551663748
08201063001,3,…ŒËŽs,¼Œ´‚P’š–Ú,0,,,444,174,129,74,56,8,937,2.1103603604
08201063002,3,…ŒËŽs,¼Œ´‚Q’š–Ú,0,,,395,171,121,55,30,14,793,2.0075949367
08201063003,3,…ŒËŽs,¼Œ´‚R’š–Ú,0,,,303,137,79,43,34,4,617,2.0363036304
082010640,2,…ŒËŽs,ª–{,0,,,244,81,74,40,38,9,559,2.2909836066
08201064001,3,…ŒËŽs,ª–{‚P’š–Ú,0,,,109,48,30,12,17,2,222,2.0366972477
08201064002,3,…ŒËŽs,ª–{‚Q’š–Ú,0,,,88,26,27,18,12,4,209,2.3750000000
08201064003,3,…ŒËŽs,ª–{‚R’š–Ú,0,,,33,6,12,6,6,2,88,2.6666666667
08201064004,3,…ŒËŽs,ª–{‚S’š–Ú,0,,,14,1,5,4,3,1,40,2.8571428571
082010650,2,…ŒËŽs,”~,0,,,537,289,136,61,34,16,967,1.8007448790
08201065001,3,…ŒËŽs,”~‚P’š–Ú,0,,,300,158,82,32,17,10,543,1.8100000000
08201065002,3,…ŒËŽs,”~‚Q’š–Ú,0,,,237,131,54,29,17,6,424,1.7890295359
082010660,2,…ŒËŽs,ŒÑ’Ë,0,,,1326,968,178,103,58,14,1967,1.4834087481
08201066001,3,…ŒËŽs,ŒÑ’Ë‚P’š–Ú,0,,,386,268,58,34,19,3,603,1.5621761658
08201066002,3,…ŒËŽs,ŒÑ’Ë‚Q’š–Ú,0,,,384,303,34,26,17,4,537,1.3984375000
08201066003,3,…ŒËŽs,ŒÑ’Ë‚R’š–Ú,0,,,556,397,86,43,22,7,827,1.4874100719
082010670,2,…ŒËŽs,”ª”¦’¬,0,,,425,201,122,49,42,7,822,1.9341176471
082010680,2,…ŒËŽs,•l“c,0,,,465,185,107,81,65,22,1042,2.2408602151
08201068001,3,…ŒËŽs,•l“c‚P’š–Ú,0,,,251,79,62,50,41,16,615,2.4501992032
08201068002,3,…ŒËŽs,•l“c‚Q’š–Ú,0,,,214,106,45,31,24,6,427,1.9953271028
082010690,2,…ŒËŽs,•l“c’¬,0,,,317,97,83,76,39,14,767,2.4195583596
082010700,2,…ŒËŽs,“ŒÔ’Ë,0,,,771,347,226,107,67,20,1513,1.9623865110
082010710,2,…ŒËŽs,“Œ‘å–ì,0,,,102,20,30,22,15,6,291,2.8529411765
082010720,2,…ŒËŽs,“Œ÷ì,0,,,111,56,33,14,5,2,200,1.8018018018
082010730,2,…ŒËŽs,“Œ‘ä,0,,,307,114,99,49,26,17,660,2.1498371336
08201073001,3,…ŒËŽs,“Œ‘ä‚P’š–Ú,0,,,161,55,54,24,17,9,360,2.2360248447
08201073002,3,…ŒËŽs,“Œ‘ä‚Q’š–Ú,0,,,146,59,45,25,9,8,300,2.0547945205
082010740,2,…ŒËŽs,“ŒŒ´,0,,,716,364,170,91,63,22,1377,1.9231843575
08201074001,3,…ŒËŽs,“ŒŒ´‚P’š–Ú,0,,,275,182,53,24,12,2,431,1.5672727273
08201074002,3,…ŒËŽs,“ŒŒ´‚Q’š–Ú,0,,,281,107,84,44,33,11,607,2.1601423488
08201074003,3,…ŒËŽs,“ŒŒ´‚R’š–Ú,0,,,160,75,33,23,18,9,339,2.1187500000
082010750,2,…ŒËŽs,”õ‘O’¬,0,,,452,213,133,62,31,8,861,1.9048672566
082010760,2,…ŒËŽs,•PŽq,0,,,2443,1074,602,377,284,87,5100,2.0875972165
08201076001,3,…ŒËŽs,•PŽq‚P’š–Ú,0,,,1178,538,250,189,153,39,2467,2.0942275042
08201076002,3,…ŒËŽs,•PŽq‚Q’š–Ú,0,,,1265,536,352,188,131,48,2633,2.0814229249
082010770,2,…ŒËŽs,ŠJ]’¬,0,,,652,132,164,138,142,57,1851,2.8389570552
082010780,2,…ŒËŽs,•½{’¬,0,,,4001,1138,1169,820,592,202,9826,2.4558860285
082010791,2,…ŒËŽs,“¡‚ªŒ´,0,,,306,52,73,64,85,25,902,2.9477124183
08201079101,3,…ŒËŽs,“¡‚ªŒ´‚P’š–Ú,0,,,-,-,-,-,-,-,-,-
08201079102,3,…ŒËŽs,“¡‚ªŒ´‚Q’š–Ú,0,,,66,15,19,15,14,3,169,2.5606060606
08201079103,3,…ŒËŽs,“¡‚ªŒ´‚R’š–Ú,0,,,240,37,54,49,71,22,733,3.0541666667
082010792,2,…ŒËŽs,“¡ˆä’¬,0,,,189,35,60,41,31,14,520,2.7513227513
082010800,2,…ŒËŽs,“¡•¿’¬,0,,,59,37,12,6,-,3,101,1.7118644068
082010810,2,…ŒËŽs,‘o—t‘ä,0,,,2400,438,1005,505,311,111,5953,2.4804166667
08201081001,3,…ŒËŽs,‘o—t‘ä‚P’š–Ú,0,,,593,114,281,100,65,28,1406,2.3709949410
08201081002,3,…ŒËŽs,‘o—t‘ä‚Q’š–Ú,0,,,447,88,194,98,50,11,1063,2.3780760626
08201081003,3,…ŒËŽs,‘o—t‘ä‚R’š–Ú,0,,,307,65,90,74,52,22,812,2.6449511401
08201081004,3,…ŒËŽs,‘o—t‘ä‚S’š–Ú,0,,,430,68,196,90,56,15,1063,2.4720930233
08201081005,3,…ŒËŽs,‘o—t‘ä‚T’š–Ú,0,,,623,103,244,143,88,35,1609,2.5826645265
082010820,2,…ŒËŽs,•¶‹ž,0,,,681,544,70,32,24,9,934,1.3715124816
08201082001,3,…ŒËŽs,•¶‹ž‚P’š–Ú,0,,,345,270,39,18,12,6,480,1.3913043478
08201082002,3,…ŒËŽs,•¶‹ž‚Q’š–Ú,0,,,336,274,31,14,12,3,454,1.3511904762
082010830,2,…ŒËŽs,–x’¬,0,,,5932,2487,1536,975,663,193,12594,2.1230613621
08201083001,3,…ŒËŽs,–x’¬,0,,,3150,1116,912,583,395,100,7049,2.2377777778
08201083002,3,…ŒËŽs,–x’¬,0,,,2782,1371,624,392,268,93,5545,1.9931703810
082010840,2,…ŒËŽs,–{’¬,0,,,769,310,215,131,81,21,1628,2.1170351105
08201084001,3,…ŒËŽs,–{’¬‚P’š–Ú,0,,,142,55,40,27,15,5,301,2.1197183099
08201084002,3,…ŒËŽs,–{’¬‚Q’š–Ú,0,,,268,113,63,51,31,6,570,2.1268656716
08201084003,3,…ŒËŽs,–{’¬‚R’š–Ú,0,,,359,142,112,53,35,10,757,2.1086350975
082010850,2,…ŒËŽs,‘SŒG’¬,0,,,126,22,46,28,13,9,344,2.7301587302
082010860,2,…ŒËŽs,¼‚ª‹u,0,,,512,244,136,76,45,6,984,1.9218750000
08201086001,3,…ŒËŽs,¼‚ª‹u‚P’š–Ú,0,,,349,161,94,56,30,4,681,1.9512893983
08201086002,3,…ŒËŽs,¼‚ª‹u‚Q’š–Ú,0,,,163,83,42,20,15,2,303,1.8588957055
082010870,2,…ŒËŽs,¼–{’¬,0,,,290,155,66,41,18,8,534,1.8413793103
082010880,2,…ŒËŽs,Œ©ì,0,,,4646,1640,1359,892,560,141,10321,2.2214808437
08201088001,3,…ŒËŽs,Œ©ì‚P’š–Ú,0,,,491,238,126,72,47,5,937,1.9083503055
08201088002,3,…ŒËŽs,Œ©ì‚Q’š–Ú,0,,,1291,428,367,259,171,45,2978,2.3067389620
08201088003,3,…ŒËŽs,Œ©ì‚R’š–Ú,0,,,1197,494,318,221,123,35,2498,2.0868838764
08201088004,3,…ŒËŽs,Œ©ì‚S’š–Ú,0,,,298,72,99,64,43,13,748,2.5100671141
08201088005,3,…ŒËŽs,Œ©ì‚T’š–Ú,0,,,1369,408,449,276,176,43,3160,2.3082542001
082010890,2,…ŒËŽs,Œ©ì’¬,0,,,2397,736,701,429,385,115,5729,2.3900709220
082010900,2,…ŒËŽs,—Î’¬,0,,,439,206,117,67,31,15,859,1.9567198178
08201090001,3,…ŒËŽs,—Î’¬‚P’š–Ú,0,,,191,80,54,35,15,6,389,2.0366492147
08201090002,3,…ŒËŽs,—Î’¬‚Q’š–Ú,0,,,13,4,4,2,3,-,30,2.3076923077
08201090003,3,…ŒËŽs,—Î’¬‚R’š–Ú,0,,,235,122,59,30,13,9,440,1.8723404255
082010910,2,…ŒËŽs,“ì’¬,0,,,602,307,160,79,41,13,1106,1.8372093023
08201091001,3,…ŒËŽs,“ì’¬‚P’š–Ú,0,,,167,82,51,21,11,1,303,1.8143712575
08201091002,3,…ŒËŽs,“ì’¬‚Q’š–Ú,0,,,134,84,21,13,8,7,238,1.7761194030
08201091003,3,…ŒËŽs,“ì’¬‚R’š–Ú,0,,,301,141,88,45,22,5,565,1.8770764120
082010920,2,…ŒËŽs,‹{“à’¬,0,,,36,8,13,9,5,1,86,2.3888888889
082010930,2,…ŒËŽs,‹{’¬,0,,,663,287,157,122,79,16,1375,2.0739064857
08201093001,3,…ŒËŽs,‹{’¬‚P’š–Ú,0,,,239,62,67,55,47,7,590,2.4686192469
08201093002,3,…ŒËŽs,‹{’¬‚Q’š–Ú,0,,,358,209,70,45,29,5,625,1.7458100559
08201093003,3,…ŒËŽs,‹{’¬‚R’š–Ú,0,,,66,16,20,22,3,4,160,2.4242424242
082010940,2,…ŒËŽs,Œ©˜a,0,,,4600,1563,1345,871,626,152,10413,2.2636956522
08201094001,3,…ŒËŽs,Œ©˜a‚P’š–Ú,0,,,1204,429,374,220,128,37,2638,2.1910299003
08201094002,3,…ŒËŽs,Œ©˜a‚Q’š–Ú,0,,,1512,485,423,290,249,54,3538,2.3399470899
08201094003,3,…ŒËŽs,Œ©˜a‚R’š–Ú,0,,,1884,649,548,361,249,61,4237,2.2489384289
082010950,2,…ŒËŽs,Œ³Îì’¬,0,,,675,100,203,171,113,57,1950,2.8888888889
082010960,2,…ŒËŽs,Œ³‘ä’¬,0,,,168,66,50,28,14,5,362,2.1547619048
082010970,2,…ŒËŽs,Œ³ŽR’¬,0,,,367,158,110,53,36,8,734,2.0000000000
08201097001,3,…ŒËŽs,Œ³ŽR’¬‚P’š–Ú,0,,,216,94,69,28,18,5,426,1.9722222222
08201097002,3,…ŒËŽs,Œ³ŽR’¬‚Q’š–Ú,0,,,151,64,41,25,18,3,308,2.0397350993
082010980,2,…ŒËŽs,Œ³‹g“c’¬,0,,,8744,3436,2345,1515,1066,288,18971,2.1696020128
08201098001,3,…ŒËŽs,Œ³‹g“c’¬,0,,,3787,1709,935,594,411,99,7747,2.0456825984
08201098002,3,…ŒËŽs,Œ³‹g“c’¬,0,,,3143,1053,948,575,408,120,7151,2.2752147630
08201098003,3,…ŒËŽs,Œ³‹g“c’¬,0,,,1814,674,462,346,247,69,4073,2.2453142227
082010990,2,…ŒËŽs,’J“c’¬,0,,,242,50,83,49,39,15,633,2.6157024793
082011000,2,…ŒËŽs,’J’Ã’¬,0,,,86,12,32,16,19,3,240,2.7906976744
082011010,2,…ŒËŽs,–ö‰Í’¬,0,,,237,57,78,43,38,12,615,2.5949367089
082011020,2,…ŒËŽs,–ö’¬,0,,,385,132,147,57,36,11,808,2.0987012987
08201102001,3,…ŒËŽs,–ö’¬‚P’š–Ú,0,,,187,59,70,31,19,7,409,2.1871657754
08201102002,3,…ŒËŽs,–ö’¬‚Q’š–Ú,0,,,198,73,77,26,17,4,399,2.0151515152
082011030,2,…ŒËŽs,‹g‘ò’¬,0,,,1973,752,511,348,280,56,4384,2.2219969589
082011040,2,…ŒËŽs,‹g“c,0,,,43,20,11,8,3,1,83,1.9302325581
082011050,2,…ŒËŽs,‹gÀ’¬,0,,,379,74,123,81,62,24,1027,2.7097625330
082011060,2,…ŒËŽs,•Ä‘ò’¬,0,,,385,100,108,69,79,20,994,2.5818181818
082011070,2,…ŒËŽs,Žá‹{,0,,,988,467,272,137,78,25,1913,1.9362348178
08201107001,3,…ŒËŽs,Žá‹{‚P’š–Ú,0,,,795,403,212,100,58,18,1473,1.8528301887
08201107002,3,…ŒËŽs,Žá‹{‚Q’š–Ú,0,,,193,64,60,37,20,7,440,2.2797927461
082011080,2,…ŒËŽs,Žá‹{’¬,0,,,22,5,5,9,1,1,58,2.6363636364
082011090,2,…ŒËŽs,“n—¢’¬,0,,,3320,1896,659,400,269,71,5999,1.8069277108
082011100,2,…ŒËŽs,H¬’¬,0,,,47,2,10,7,9,6,193,4.1063829787
082011110,2,…ŒËŽs,‘å‹ø’¬,0,,,441,82,132,102,59,38,1259,2.8548752834
082011120,2,…ŒËŽs,‘åê’¬,0,,,392,55,124,88,75,26,1154,2.9438775510
082011130,2,…ŒËŽs,ì–”’¬,0,,,132,20,40,26,26,11,397,3.0075757576
082011140,2,…ŒËŽs,ŒIè’¬,0,,,379,92,95,70,81,29,1041,2.7467018470
082011150,2,…ŒËŽs,¬ò’¬,0,,,140,26,42,28,20,13,414,2.9571428571
